description,category,unit,qty_on_hand,unit_cost,item_number,model_number,item_class,asset_recommended
Professional High Performance Gloss Safety Yellow Interior/Exterior Oil-based Industrial Enamel Paint 1-gallon,Paint / Coatings,EA,2,50.98,76739,7543402,Inventory,No
Professional High Performance Gloss Black Interior/Exterior Oil-based Industrial Enamel Paint 1-gallon,Paint / Coatings,EA,2,48.48,46052,7779402,Inventory,No
250-ft 12/2/2 Romex SIMpull Solid Indoor CU NM-B Individual Pack,Electrical / Wire,EA,1,159.00,70111,28828269,Inventory,No
3-1/16-in x 3-1/2-in Carbide Masonry Drill Bit For Hammer Drill,Tools / Drill Bits,EA,5,6.98,74773,11257,Inventory,No
3-in x 3-in x 90-Degree ABS DWV Elbow Fitting Black,Plumbing / ABS Fittings,EA,2,11.53,73873,ABS 00304 1000,Inventory,No
4-in x 3-in ABS DWV Reducing Bushing,Plumbing / ABS Fittings,EA,4,15.96,22788,ABS 00107 1400,Inventory,No
1/4-in x 1-1/4-in Concrete Screw Anchors 25-Pack,Fasteners / Anchors,EA,4,18.98,79164,24215,Inventory,No
4-in ABS DWV Sanitary Tee,Plumbing / ABS Fittings,EA,2,20.96,22756,ABS 00400 1200,Inventory,No
3-in x 2-in ABS DWV Reducing Bushing,Plumbing / ABS Fittings,EA,6,6.58,22786,ABS 00107 1200,Inventory,No
3-in x 10-ft ABS DWV Pipe Schedule 40,Plumbing / ABS Pipe,EA,2,39.13,23953,APA 17300 0600,Inventory,No
2x5 SCH 40 DWV COEX ABS/PVC/ABS,Plumbing / ABS Pipe,EA,4,17.68,42368,APA 17200 1000,Inventory,No
2-in ABS DWV P-Trap with Threaded Union and P-Nut,Plumbing / ABS Fittings,EA,6,17.46,54980,ABS 00708P 0800,Inventory,No
2-in 90-Degree ABS DWV Street Elbow,Plumbing / ABS Fittings,EA,6,7.28,22773,ABS 00302 0800,Inventory,No
3-in x 3-in Black ABS Adapter Fitting DWV,Plumbing / ABS Fittings,EA,2,15.02,139257,ABS 00105X 1000,Inventory,No
3-in x 3-in x 2-in ABS DWV Reducing Combination Wye,Plumbing / ABS Fittings,EA,5,10.97,73564,ABS 00502 1400,Inventory,No
Fast Set 3.028-in White PVC Toilet Flange,Plumbing / PVC Fittings,EA,2,5.48,253223,435094,Inventory,No
3-in 22-1/4 Degree ABS DWV Black Elbow Fitting,Plumbing / ABS Fittings,EA,2,15.96,73975,ABS 00324 1000,Inventory,No
3-in x 3-in x 45 Degree ABS DWV Black Elbow Fitting,Plumbing / ABS Fittings,EA,4,15.22,22778,ABS 00321 1000,Inventory,No
4-in x 4-in x 90-Degree ABS Elbow Fitting,Plumbing / ABS Fittings,EA,1,26.46,73875,ABS 00304 1200,Inventory,No
Johni Quick Bolt Brass Toilet Hardware Kit,Plumbing / Toilet Hardware,EA,3,4.66,795266,27905L,Inventory,No
4-in 90-Degree ABS DWV Street Elbow,Plumbing / ABS Fittings,EA,1,22.47,22775,ABS 00302 1200,Inventory,No
Level Fit 4-in Black ABS Toilet Flange,Plumbing / Toilet Flanges,EA,2,11.98,253217,434944,Inventory,No
8-fl oz Black ABS Cement,Plumbing / Adhesives & Cements,EA,4,8.08,137283,30889L,Inventory,No
4-in x 10-ft ABS DWV Pipe Schedule 40,Plumbing / ABS Pipe,EA,1,67.71,23954,APA 17400 0600,Inventory,No
PRELUDE 48-in Galvanized Steel White Cross Tee,Ceiling Grid / Framing,EA,20,4.49,62920,XL7348RWH,Inventory,No
BIN Interior/Exterior Multi-purpose Shellac Wall and Ceiling Primer 1-gallon,Paint / Primers,EA,5,84.98,45662,320991,Inventory,No
2-ft x 2-ft Adjustable Lumens Switchable White LED Panel Light,Electrical / Lighting,EA,4,64.98,2559914,CPX 2X2 ALO7 SWW7 M4,Inventory,No
2-ft to 4-ft Pole+ Telescoping Fiberglass Extension Pole,Paint Tools / Extension Poles,EA,2,30.58,6021479,14P240024,Inventory,No
Heavy Duty 10.625-in Paint Tray,Paint Tools / Trays,EA,2,5.38,5184098,880077199,Inventory,No
PRELUDE 24-in Galvanized Steel White Cross Tee,Ceiling Grid / Framing,EA,36,2.49,62262,XL7328RWH,Inventory,No
3-Pack 9-in Disposable Paint Tray Liner,Paint Tools / Tray Liners,EA,5,3.13,1060890,883556300,Inventory,No
Handy Pack 8-fl oz Purple and Blue PVC Cement and Primer,Plumbing / Adhesives & Cements,EA,4,13.28,797860,30231L,Inventory,No
Professional High Performance Gloss Smoke Gray Industrial Enamel Paint 1-gallon,Paint / Coatings,EA,2,45.88,44130,7786402,Inventory,No
60-lb Mortar Mix,Concrete / Mortar Mix,EA,4,6.98,10391,110260,Inventory,No
144-in Galvanized Steel White Wall Moulding Trim,Ceiling Grid / Framing,EA,4,7.38,110082,832272,Inventory,No
PRELUDE 144-in Galvanized Steel White Main Beam,Ceiling Grid / Framing,EA,4,13.75,188530,7300XRWH,Inventory,No
Edgemere White Elongated Chair Height Toilet,Plumbing / Toilets,EA,2,169.00,806369,765AA101.020,Inventory,No
2-ft x 2-ft Textured Contractor White Mineral Fiber Drop Ceiling Tile,Ceiling Tile / Acoustical,CASE,3,72.92,40684,949,Inventory,No
10-ft x 100-ft Clear 6-mil Professional Construction Film,Construction Supplies / Plastic Sheeting,EA,1,69.98,810483,110CT60100LOWES6C,Inventory,No
Soldering and Brazing Propylene Torch Cylinder 14.1-oz,Plumbing Tools / Torch Fuel,EA,8,14.98,387417,332477,Inventory,No
Soldering Propylene Torch Kit 14.1-oz,Plumbing Tools / Torch Kits,EA,2,67.98,387416,361492,Asset,Yes
Low GWP 200 Spray Gun Indoor Outdoor Spray Foam Insulation Kit,Insulation / Spray Foam,EA,1,389.00,1059260,12031949,Inventory,No
2-in x 6-in x 10-ft Pressure Treated Lumber,Lumber / Pressure Treated,EA,12,9.78,197849,OG2P20610-AG,Inventory,No
4-in x 4-in x 10-ft Pressure Treated Lumber,Lumber / Pressure Treated,EA,12,10.88,552328,Y2L40408-GC,Inventory,No
2-in x 4-in x 10-ft Pressure Treated Lumber,Lumber / Pressure Treated,EA,12,6.38,196453,OG2P20410-AG,Inventory,No
Pliers Needle Nose Side-Cutters 8-Inch,Hand Tools / Pliers,EA,4,29.98,6947,D203-8,Asset,Yes
Screwdriver Set 1000V Insulated 6-Piece,Hand Tools / Screwdrivers,EA,2,39.98,5349029,85076INSR,Asset,Yes
